Package            Version   
------------------ ----------
astroid            2.3.3     
attrs              19.3.0    
backcall           0.1.0     
beautifulsoup4     4.9.1     
bleach             3.1.5     
blis               0.4.1     
catalogue          1.0.0     
certifi            2020.4.5.1
chardet            3.0.4     
click              7.1.2     
cycler             0.10.0    
cymem              2.0.3     
decorator          4.4.2     
defusedxml         0.6.0     
en-core-web-sm     2.2.5     
entrypoints        0.3       
filelock           3.0.12    
future             0.18.2    
idna               2.9       
ipykernel          5.3.0     
ipython            7.15.0    
ipython-genutils   0.2.0     
ipywidgets         7.5.1     
isort              4.3.21    
jedi               0.17.0    
Jinja2             2.11.2    
joblib             0.14.1    
jsonschema         3.2.0     
jupyter            1.0.0     
jupyter-client     6.1.3     
jupyter-console    6.1.0     
jupyter-core       4.6.3     
kiwisolver         1.1.0     
lazy-object-proxy  1.4.3     
lyricwikia         0.1.11    
MarkupSafe         1.1.1     
matplotlib         3.1.3     
mccabe             0.6.1     
mistune            0.8.4     
murmurhash         1.0.2     
nbconvert          5.6.1     
nbformat           5.0.6     
notebook           6.0.3     
numpy              1.18.1    
packaging          20.4      
pandas             1.0.4     
pandocfilters      1.4.2     
parso              0.7.0     
pexpect            4.8.0     
pickleshare        0.7.5     
pip                20.0.2    
plac               1.1.3     
preshed            3.0.2     
prometheus-client  0.8.0     
prompt-toolkit     3.0.5     
ptyprocess         0.6.0     
Pygments           2.6.1     
pylint             2.4.4     
pyparsing          2.4.6     
pyrsistent         0.16.0    
python-dateutil    2.8.1     
pytz               2020.1    
pyzmq              19.0.1    
qtconsole          4.7.4     
QtPy               1.9.0     
regex              2020.5.14 
requests           2.23.0    
sacremoses         0.0.43    
scikit-learn       0.22.1    
scipy              1.4.1     
Send2Trash         1.5.0     
sentencepiece      0.1.91    
setuptools         45.2.0    
six                1.14.0    
soupsieve          2.0.1     
spacy              2.2.4     
srsly              1.0.2     
terminado          0.8.3     
testpath           0.4.4     
thinc              7.4.0     
tokenizers         0.7.0     
torch              1.5.0     
torchtext          0.6.0     
tornado            6.0.4     
tqdm               4.46.0    
traitlets          4.3.3     
transformers       2.11.0    
urllib3            1.25.9    
wasabi             0.6.0     
wcwidth            0.2.3     
webencodings       0.5.1     
wheel              0.34.2    
widgetsnbextension 3.5.1     
wrapt              1.11.2    
